Player,Match,Balls Faced,Wickets,Runs,Balls Bowled,Maiden Overs,Fours,Sixes
V Kohli (INDIA),75,70,20,2633,1907,2,247,71
RG Sharma (INDIA),104,96,14,2633,1905,6,234,120
MJ Guptill (NZ),83,80,7,2436,1810,2,215,113
Shoaib Malik (ICC/PAK),111,104,30,2263,1824,1,186,61
BB McCullum (NZ),71,70,10,2140,1571,3,199,91
DA Warner (AUS),76,76,8,2079,1476,5,203,86
EJG Morgan (ENG),86,84,17,2002,1475,3,151,96
Mohammad Shahzad (AFG),65,65,3,1936,1436,3,218,72
JP Duminy (SA),81,75,25,1934,1532,6,138,71
PR Stirling (IRE),72,71,6,1929,1401,8,233,59
Mohammad Hafeez (PAK),89,86,8,1908,1643,6,196,51
TM Dilshan (SL),80,79,12,1889,1567,10,223,33
AJ Finch (AUS),58,58,9,1878,1200,4,182,90
LRPL Taylor (NZ),95,87,19,1743,1430,5,110,65
Umar Akmal (PAK),84,79,14,1690,1377,10,122,55
AB de Villiers (SA),78,75,11,1672,1237,5,140,60
H Masakadza (ZIM),66,66,2,1662,1418,1,151,65
AD Hales (ENG),60,60,7,1644,1203,4,175,55
CH Gayle (WI),58,54,4,1627,1139,3,138,105
MS Dhoni (INDIA),98,85,42,1617,1282,1,116,52
Tamim Iqbal (BDESH/ICC/World),75,75,5,1613,1383,6,174,41
MN Samuels (WI),67,65,10,1611,1386,0,144,69
SK Raina (INDIA),78,66,11,1605,1190,3,145,58
GJ Maxwell (AUS),61,54,9,1576,985,1,133,81
Shakib Al Hasan (BDESH),76,76,10,1567,1266,5,163,33
C Munro (NZ),60,57,7,1546,966,5,114,100
KS Williamson (NZ),57,55,7,1505,1236,2,158,26
S Dhawan (INDIA),58,57,3,1504,1173,1,166,46
KJ O'Brien (IRE),90,83,10,1504,1124,10,117,69
DPMD Jayawardene (SL),55,55,8,1493,1121,4,173,33
Ahmed Shehzad (PAK),59,59,2,1471,1282,2,157,33
SR Watson (AUS),58,56,6,1462,1006,3,115,83
Mahmudullah (BDESH),83,76,16,1430,1166,2,113,48
Shahid Afridi (ICC/PAK),99,91,12,1416,944,8,103,73
Babar Azam (PAK),36,36,8,1405,1102,0,139,20
KJ Coetzer (SCOT),58,56,2,1386,1136,3,144,45
KC Sangakkara (SL),56,53,9,1382,1156,2,139,20
F du Plessis (SA/World),44,44,6,1363,1006,0,126,45
Mohammad Nabi (AFG),75,70,11,1316,902,4,83,78
DA Miller (SA/World),72,62,18,1309,935,0,91,57
HM Amla (SA/World),44,44,6,1277,967,2,146,26
Mushfiqur Rahim (BDESH),84,76,13,1265,1060,5,110,31
JC Buttler (ENG),66,58,11,1260,912,3,102,53
RD Berrington (SCOT),61,54,10,1247,967,6,117,36
GC Wilson (IRE),78,65,8,1239,1185,4,105,20
Yuvraj Singh (INDIA),58,51,9,1177,863,1,77,74
KP Pietersen (ENG),37,36,5,1176,831,1,119,32
MDKJ Perera (SL),42,42,0,1171,867,0,114,41
NLTC Perera (ICC/SL/World),79,70,21,1169,767,8,87,62
Asghar Afghan (AFG),66,60,4,1167,1102,4,69,58
DJ Bravo (WI),66,59,12,1142,981,4,67,49
KL Rahul (INDIA),34,31,5,1138,777,1,102,50
BN Cooper (NL),51,48,9,1094,890,5,96,36
WTS Porterfield (IRE),61,59,6,1079,971,5,120,23
KA Pollard (WI),68,58,12,1058,819,1,69,61
AD Mathews (SL),72,57,18,1055,893,1,67,35
CS MacLeod (SCOT),49,47,7,1042,905,4,93,21
Q de Kock (SA),38,38,5,1018,787,3,117,32
LMP Simmons (WI),49,48,7,990,848,6,92,37
Kamran Akmal (PAK),58,53,6,987,825,7,100,31
HG Munsey (SCOT),38,36,3,987,640,4,114,45
Samiullah Shinwari (AFG),62,55,10,985,829,2,73,37
CL White (AUS),47,44,14,984,740,3,71,44
GC Smith (SA),33,33,2,982,770,1,123,26
Shaiman Anwar (UAE),32,32,3,971,770,1,75,43
Sabbir Rahman (BDESH),44,43,5,946,783,2,89,28
G Gambhir (INDIA),37,36,2,932,783,2,109,10
Najibullah Zadran (AFG),57,48,18,918,663,1,60,48
JE Root (ENG),32,30,5,893,707,2,92,16
MP O'Dowd (NL),36,35,2,866,718,0,83,19
E Chigumbura (ZIM),54,53,9,852,597,6,58,51
E Lewis (WI),29,28,1,833,544,3,54,67
SC Williams (ZIM),38,38,5,821,630,4,75,24
BRM Taylor (ZIM),38,38,5,818,678,5,81,23
Sarfaraz Ahmed (PAK),58,41,12,812,641,2,79,15
LD Chandimal (SL),54,47,4,800,766,0,73,16
W Barresi (NL),42,41,6,799,695,3,69,21
Soumya Sarkar (BDESH),46,46,0,791,648,8,81,28
A Balbirnie (IRE),37,33,2,790,593,3,94,12
Misbah-ul-Haq (PAK),39,34,13,788,715,2,45,26
P Khadka (NEPAL),30,29,3,777,602,3,79,26
ADS Fletcher (WI),42,40,4,765,707,6,54,37
LJ Wright (ENG),51,45,5,759,554,9,68,31
Fakhar Zaman (PAK),34,33,0,756,553,2,86,22
DJ Hussey (AUS),39,36,3,756,623,4,41,34
MH Cross (SCOT),43,35,6,755,593,3,77,22
JJ Roy (ENG),32,32,0,743,512,4,75,35
SJ Myburgh (NL),33,32,2,741,635,6,82,22
J Charles (WI),34,33,0,724,595,4,84,26
MEK Hussey (AUS),38,30,11,721,529,1,58,25
RS Bopara (ENG),38,35,10,711,599,0,54,17
CK Kapugedera (SL),43,38,7,703,591,0,58,25
Muhammad Usman (UAE),34,32,5,695,593,3,61,21
CO Obuya (KENYA),35,33,6,691,649,3,47,17
TP Ura (PNG),23,23,5,671,476,0,54,31
JH Kallis (SA),25,23,4,666,558,0,56,20
PW Borren (NL),43,38,5,638,524,2,60,18
D Ramdin (WI),71,50,16,636,551,3,51,19
ST Jayasuriya (SL),31,30,3,629,487,4,76,23
CJ Chibhabha (ZIM),33,32,0,621,570,3,72,12
MR Swart (NL),26,25,2,621,537,1,53,16
MN Waller (ZIM),32,31,8,613,443,2,42,28
Rohan Mustafa (UAE),38,37,1,605,521,4,71,17
JM Bairstow (ENG),34,29,6,603,450,2,56,25
Jatinder Singh (OMAN),25,25,2,599,535,1,63,6
Salman Butt (PAK),24,23,2,595,551,1,66,10
RR Hendricks (SA),22,22,0,593,487,2,71,8
DJM Short (AUS),20,20,2,592,490,1,66,15
MK Pandey (INDIA),32,27,12,587,478,2,40,16
DJG Sammy (WI/World),68,52,18,587,398,3,45,31
PD Collingwood (ENG/World),36,33,2,583,459,3,37,24
DR Smith (WI),33,32,0,582,474,1,62,31
SB Styris (NZ),31,29,2,578,483,0,40,25
SPD Smith (AUS),36,28,7,577,448,1,53,12
Nizakat Khan (HKG),34,32,0,576,478,4,51,19
JA Morkel (SA),50,38,11,572,402,1,29,39
MJ Lumb (ENG),27,27,1,552,413,1,64,21
Zeeshan Maqsood (OMAN),29,25,4,542,481,2,66,12
Babar Hayat (HKG),24,24,4,541,433,2,45,20
Karim Sadiq (AFG),36,36,0,538,493,4,61,10
RN ten Doeschate (NL),22,22,10,533,400,1,27,19
C Kieswetter (ENG),25,25,1,526,470,2,47,23
RR Patel (KENYA),30,26,4,526,414,1,31,31
Hazratullah Zazai (AFG),13,13,1,519,319,1,46,37
F Behardien (SA),38,30,14,518,404,1,37,16
V Sibanda (ZIM),26,26,1,511,503,3,52,11
Noor Ali Zadran (AFG),20,20,1,506,497,1,45,6
Nawroz Mangal (AFG),32,32,4,505,453,4,42,19
Imran Nazir (PAK),25,24,1,500,370,2,59,22
Liton Das (BDESH),25,25,0,497,360,2,44,22
Shafiqullah (AFG),46,42,12,494,340,5,35,31
MJ Clarke (AUS),34,28,5,488,473,2,29,10
CJ Anderson (NZ),31,24,4,485,351,3,30,26
G Malla (NEPAL),24,23,0,482,389,1,46,21
C de Grandhomme (NZ),33,31,7,479,321,3,27,29
TP Visee (NL),27,27,0,478,316,4,65,17
MS Chapman (HKG/NZ),24,23,2,475,416,0,38,13
JDP Oram (NZ),36,30,7,474,339,3,38,22
GJ Bailey (AUS/World),30,26,7,473,346,1,37,20
BKG Mendis (SL),24,24,0,473,353,2,40,21
Gulbadin Naib (AFG),45,37,10,472,393,3,33,22
NJ O'Brien (IRE),30,28,2,466,475,0,40,7
AD Russell (WI),47,39,13,465,329,6,30,32
PM Seelaar (NL),69,40,11,464,423,1,31,8
JEC Franklin (NZ),38,31,8,463,391,2,28,23
CR Ervine (ZIM),22,21,1,461,454,1,43,13
A Vala (PNG),26,24,4,460,427,0,39,13
DJ Malan (ENG),9,9,1,458,293,0,47,20
JD Ryder (NZ),22,21,1,457,358,2,47,18
RE van der Merwe (NL/SA),43,29,12,454,345,4,36,13
Khawar Ali (OMAN),29,28,0,453,482,2,48,12
MD Gunathilaka (SL),21,21,0,452,365,0,49,12
Mohammad Ashraful (BDESH),23,23,0,450,356,2,48,11
Rameez Shahzad (UAE),22,21,3,449,404,2,37,13
Usman Ghani (AFG),19,19,1,445,407,0,44,12
Younis Khan (PAK),25,23,3,442,364,2,31,12
NR Kumar (CAN),18,16,2,434,336,1,34,13
MD Shanaka (SL),35,35,7,434,386,7,29,24
N Dickwella (SL),23,22,0,429,309,2,57,8
Muhammad Tanveer (QAT),15,15,4,428,331,0,36,22
PL Mommsen (SCOT),24,19,7,419,329,1,32,11
Syed Aziz (MAL),14,14,2,415,297,2,43,16
RR Pant (INDIA),26,24,4,409,336,3,28,18
Aqib Ilyas (OMAN),22,22,4,408,356,1,47,7
TH David (SGP),12,12,1,408,274,0,36,17
MG Erasmus (NAM),16,14,3,407,293,0,33,20
MW Machan (SCOT),13,13,3,407,318,0,37,7
WU Tharanga (SL),26,26,1,407,330,3,42,12
Sikandar Raza (ZIM),32,30,0,406,384,0,34,8
EC Joyce (ENG/IRE),18,15,3,405,431,0,30,5
TLW Cooper (NL),18,17,3,404,306,2,38,16
BJ Haddin (AUS),34,29,6,402,351,2,30,13
RT Ponting (AUS),17,16,2,401,302,2,41,11
HH Gibbs (SA),23,23,1,400,318,4,45,12
KD Karthik (ICC/INDIA),32,26,14,399,278,2,42,15
V Sehwag (INDIA),19,18,0,394,271,1,43,16
Abdul Razzaq (PAK),32,29,10,393,337,2,21,21
Rizwan Cheema (CAN),24,24,2,389,314,5,33,28
SJ Baard (NAM),13,13,2,387,305,1,32,13
AA Obanda (KENYA),30,28,2,381,362,5,49,7
CJA Amini (PNG),23,18,4,377,324,2,16,13
Mashrafe Mortaza (BDESH),54,39,11,377,277,6,28,23
AM Rahane (INDIA),20,20,2,375,331,2,32,6
J Rasu (VAN),13,13,0,374,338,0,27,16
Hussain Talat (PAK),14,14,1,371,309,1,35,5
Nasir Hossain (BDESH),31,24,4,370,326,2,30,7
JW Jenner (JER),17,17,2,365,299,2,24,14
PJ Moor (ZIM),21,19,4,364,286,0,22,24
Nasir Jamshed (PAK),18,18,1,363,320,1,34,12
NS Dhaliwal (CAN),12,11,2,361,291,0,22,16
Sharjeel Khan (PAK),15,15,0,360,262,0,48,13
L Ronchi (AUS/ICC/NZ),33,26,6,359,256,5,30,14
R Sandaruwan (KUW),10,10,1,358,216,2,29,24
S Bau (PNG),23,17,3,356,338,1,21,11
Anamul Haque (BDESH),13,13,2,355,301,1,38,12
KD Shah (HKG),26,22,3,351,340,3,26,10
SW Billings (ENG/ICC),26,23,3,348,255,1,33,11
S Chandramohan (SGP),12,12,1,348,292,3,33,15
OA Shah (ENG),17,15,1,347,284,0,26,13
SO Tikolo (KENYA),15,15,3,345,281,3,46,6
S Chanderpaul (WI),22,22,5,343,347,0,34,5
DM Bravo (WI),20,18,1,340,317,3,28,13
JM Vince (ENG),12,12,0,340,275,0,34,9
A Symonds (AUS),14,11,4,337,199,2,33,10
N Davin (NAM),16,16,1,335,216,1,33,15
SA Edwards (NL),29,22,8,334,229,1,33,6
Asif Ali (PAK),25,24,6,331,258,1,15,19
Faisal Javed (QAT),15,15,0,330,212,1,45,11
SR Thompson (IRE),41,30,8,328,254,1,23,14
RJ Nicol (NZ),21,19,0,327,296,2,33,11
RR Rossouw (SA),15,14,3,327,237,2,29,12
Aamir Kaleem (OMAN),25,22,4,325,306,4,26,9
LE Bosman (SA),14,14,1,323,219,2,27,20
Anshuman Rath (HKG),20,19,2,321,344,1,31,2
N Vanua (PNG),25,22,8,321,211,4,12,23
TM Head (AUS),16,15,3,319,245,0,19,10
TL Seifert (NZ),19,18,1,316,228,2,22,21
BDH Stevens (JER),17,17,1,316,315,1,30,6
GJ Delany (IRE),17,15,3,314,206,0,28,12
N Nipiko (VAN),14,14,2,312,297,1,16,13
N Pooran (WI),16,16,3,312,247,1,24,17
R Powell (WI),23,18,3,311,250,1,26,13
Virandeep Singh (MAL),12,12,0,311,309,1,27,7
CR Brathwaite (WI),41,27,6,310,274,3,13,22
HH Pandya (INDIA),40,25,6,310,210,2,18,19
S Vesawkar (NEPAL),17,16,3,310,313,0,25,7
ML Hayden (AUS),9,9,3,308,214,0,37,13
NJ Ferraby (JER),14,14,1,303,257,2,38,2
Tamoor Sajjad (QAT),12,11,2,301,216,1,24,14
NL McCullum (NZ),63,41,15,299,297,4,19,8
RR Sarwan (WI),18,16,3,298,286,1,19,6
L Siaka (PNG),26,22,2,296,271,4,26,7
Kamran Khan (QAT),14,14,1,295,220,0,26,17
R Mutumbami (ZIM),22,19,4,294,251,1,19,15
B Bhandari (NEPAL),27,23,6,292,262,1,23,12
CA Lynn (AUS),18,16,1,291,221,1,28,14
HDRL Thirimanne (SL),26,20,2,291,267,1,27,5
AN Kervezee (NL),10,10,1,289,262,0,19,6
DS Airee (NEPAL),18,16,2,287,260,0,22,6
IA Karim (KENYA),16,16,3,286,299,2,30,2
A Bagai (CAN),9,9,2,284,249,0,27,0
Mohammad Shahzad (UAE),20,20,2,281,239,2,25,11
TC Bruce (NZ),15,15,2,279,222,0,24,7
SO Hetmyer (WI),20,18,1,279,223,2,19,17
TAM Siriwardana (SL),22,19,3,275,208,4,16,12
AC Gilchrist (AUS),13,13,1,272,192,0,27,13
Amjad Javed (UAE),22,18,3,271,242,1,17,15
MV Boucher (SA),25,21,6,268,275,0,22,2
Ravinderpal Singh (CAN),12,10,2,266,177,1,13,19
PK Matautaava (VAN),10,10,0,265,156,2,19,20
SR Taylor (USA),8,8,1,265,207,1,28,10
MJ Santner (NZ),39,27,10,263,205,3,22,7
Imad Wasim (PAK),41,29,9,261,180,6,28,7
DMW Rawlins (BMUDA),11,11,0,261,201,1,23,15
Adnan Idrees (KUW),6,6,0,259,157,0,35,9
T Taibu (ZIM),17,15,6,259,257,2,19,2
Adnan Ilyas (OMAN),12,11,0,258,218,0,16,8
Najeeb Tarakai (AFG),12,12,0,258,210,1,21,13
DM de Silva (SL),13,13,0,257,252,0,18,4
Manpreet Singh (SGP),12,12,1,255,222,0,15,5
SE Marsh (AUS),15,15,1,255,248,2,15,10
RP Burl (ZIM),16,13,3,254,221,0,16,10
HE van der Dussen (SA),9,8,0,254,192,1,14,12
Waqas Barkat (HKG),22,20,2,254,286,2,20,0
SF Mire (ZIM),9,8,0,253,196,0,23,13
GH Dockrell (IRE),73,33,14,251,207,4,14,7
DT Johnston (IRE),30,19,7,249,184,1,13,11
RV Uthappa (INDIA),13,12,2,249,211,1,26,6
CG Williams (NAM),13,12,3,249,210,1,15,10
JP Kotze (NAM),12,12,1,245,193,1,21,13
Mohamed Rishwan (Mald),11,10,0,245,245,0,22,10
CN Ackermann (NL),11,11,3,243,196,0,18,5
Muhammad Kashif (KUW),10,9,4,242,215,0,14,13
UT Khawaja (AUS),9,9,0,241,182,0,31,5
MA Leask (SCOT),31,22,2,240,199,2,16,12
SW Poynter (IRE),25,21,6,240,213,0,22,6
Aizaz Khan (HKG),30,27,7,239,234,4,19,4
MS Wade (AUS),26,17,5,239,218,0,11,9
Ashfaq Ahmed (UAE),12,12,0,238,185,2,32,6
SD Hope (WI),13,11,0,238,175,1,24,10
J Mubarak (SL),16,15,4,238,188,2,21,8
Khalid Latif (PAK),13,13,2,237,229,1,25,6
RE Levi (SA),13,13,2,236,167,3,20,15
YK Pathan (INDIA),22,18,5,236,161,3,11,17
MM Ali (ENG),25,22,6,235,198,6,21,9
F Damiao Couana (Moz),7,7,1,233,179,0,16,14
ES Szwarczynski (NL),14,12,1,233,243,0,22,2
HT Tector (IRE),14,12,3,233,176,0,20,5
BA Stokes (ENG),23,20,5,232,178,1,20,9
H Gori (CZK-R),7,7,0,231,176,0,23,12
JF Mooney (IRE),27,23,9,231,214,0,25,1
AR Cusack (IRE),37,21,6,229,177,1,17,6
Mohammed Rizlan (QAT),15,12,5,229,218,0,14,10
Aftab Ahmed (BDESH),11,11,1,228,178,0,26,6
T Mishra (KENYA),15,15,0,227,263,2,15,4
Rahmanullah Gurbaz (AFG),7,7,0,227,164,2,19,13
C Bisson (JER),14,14,2,226,177,3,24,5
SS Iyer (INDIA),14,13,3,226,178,1,18,9
I Udana (SL),27,19,9,226,152,2,15,13
DAS Gunaratne (SL),12,12,3,225,178,2,19,6
Inam-ul-Haq (QAT),11,11,2,225,205,1,28,2
GSNFG Jayasuriya (SL),16,14,0,225,203,0,17,8
Shafiq Sharif (MAL),10,10,0,225,171,2,32,5
MN van Wyk (SA),8,7,1,225,157,0,19,14
CAK Walton (WI),19,17,0,225,203,5,23,11
DG Blampied (JER),17,15,6,221,222,1,14,0
Sohaib Maqsood (PAK),20,18,2,221,201,2,15,8
H Patel (CAN),11,11,1,220,218,2,19,2
TG Southee (NZ),66,30,12,220,150,4,14,15
AD Poynter (IRE),19,14,3,219,184,1,21,8
Tanwir Afzal (HKG),21,18,2,219,173,4,9,15
TT Bresnan (ENG),34,22,9,216,170,3,16,6
CJ Jordan (ENG),43,25,11,216,166,2,16,11
DO Obuya (KENYA),10,10,2,216,228,1,22,4
MJG Rippon (NL),18,11,4,216,192,2,15,3
KMDN Kulasekara (SL),58,30,9,215,184,4,14,7
EMDY Munaweera (SL),13,13,1,215,164,1,25,7
B Ward (JER),13,12,3,215,160,1,8,15
S Prasanna (SL),20,20,6,214,161,0,13,13
S Wickramasekara (CZK-R),5,5,2,214,104,0,17,19
RG Aga (KENYA),20,18,2,213,196,0,15,5
Haroon Arshad (HKG),10,10,3,211,154,0,15,7
Haris Sohail (PAK),14,13,2,210,204,1,16,3
CA Ingram (SA),9,9,1,210,162,1,23,7
Khurram Nawaz (OMAN),18,13,3,210,179,0,11,10
Bilal Zalmai (Aut),5,4,1,208,109,0,16,16
Ghulam Shabber (UAE),17,14,3,208,182,0,24,4
BBJL Perera (ITA),8,7,1,208,144,0,23,8
BMAJ Mendis (SL),22,15,4,207,174,1,18,6
JJ Smit (NAM),12,10,2,206,128,0,10,14
DL Vettori (NZ),34,22,6,205,190,3,14,2
JM Kemp (SA),8,7,3,203,160,0,17,10
DS Smith (WI),6,6,0,203,161,0,22,5
Ahmed Faiz (MAL),10,10,1,202,179,0,14,6
JJ Atkinson (HKG),13,12,0,202,187,3,22,6
R Gunasekera (CAN),8,8,0,202,188,0,23,4
J Botha (SA),40,20,9,201,165,1,15,9
J Butler (GUE),9,8,1,201,214,0,20,1
KS Leverock (BMUDA),12,12,2,201,165,3,16,11
DM Gondaria (KENYA),11,9,2,199,157,0,12,6
R Panchal (ESP),9,8,3,199,185,0,9,7
Sompal Kami (NEPAL),28,19,6,198,176,1,15,7
Sohail Tanvir (PAK),57,25,8,196,164,2,16,9
Yasir Ali (ESP),9,9,3,196,183,1,11,9
Aarif Sheikh (NEPAL),11,10,2,194,181,0,18,4
Fawad Alam (PAK),24,17,6,194,169,1,7,7
Asad Shafiq (PAK),10,10,0,192,185,0,19,2
S Davizi (CZK-R),2,2,0,192,133,0,14,10
Mukhtar Ahmed (PAK),6,6,0,192,134,0,23,5
R Rohan (SGP),10,10,0,191,156,1,23,6
