Player,Match,Balls Faced,Wickets,Runs,Balls Bowled,Maiden Overs,Fours,Sixes
Ahmed Hassan (Mald),11,10,0,189,192,0,18,2
SR Patel (ENG),18,14,2,189,173,2,17,5
IR Bell (ENG),8,8,1,188,163,0,23,2
CD McMillan (NZ),8,7,1,187,117,0,8,14
SP Patil (UAE),18,13,0,187,218,3,16,4
JDS Neesham (NZ),18,15,4,185,131,1,19,8
Umar Adam (Mald),11,10,1,185,149,1,19,6
BJ Hodge (AUS),15,11,4,183,144,0,9,7
XM Marshall (USA/WI),13,13,0,183,185,2,13,6
Mosaddek Hossain (BDESH),14,13,4,183,173,1,10,5
Mohammad Rizwan (PAK),16,13,2,180,184,1,14,2
C Tommy (VAN),12,11,0,180,191,2,6,8
CAJ Meschede (GER),5,5,1,179,115,1,9,14
Nazimuddin (BDESH),7,7,0,178,158,2,13,10
Kaleem Shah (Moz),7,7,1,176,170,1,21,4
Mohammad Naveed (UAE),31,24,10,176,147,3,17,8
MR Marsh (AUS),11,11,3,175,151,0,7,9
LPC Silva (SL),16,15,2,175,177,0,19,3
NN Odhiambo (KENYA),24,20,2,174,177,3,17,4
L Vincent (NZ),9,9,0,174,174,1,17,3
Karan KC (NEPAL),25,16,5,173,126,2,9,12
Nouman Sarwar (QAT),14,9,6,172,128,1,16,6
IK Pathan (INDIA),24,14,7,172,144,0,9,7
HAM Shah (DEN),9,8,0,172,168,0,18,2
GD Elliott (NZ/World),17,15,4,171,157,0,12,2
Simi Singh (IRE),18,17,2,169,144,5,12,6
M Vijay (INDIA),9,9,0,169,154,1,13,8
ME Trescothick (ENG),3,3,0,166,131,0,23,1
DJ Willey (ENG),28,19,7,166,126,1,8,10
Umar Gul (PAK),60,27,9,165,156,6,11,10
Tarun Sharma (Mex),8,8,1,164,160,1,12,6
TN de Grooth (NL),15,13,5,163,155,0,16,1
RA Jadeja (INDIA),46,22,8,163,165,2,7,4
TWM Latham (NZ),13,10,0,163,157,0,12,2
PD Hennessy (ESP),8,7,0,162,132,1,11,7
H Davids (SA),9,9,0,161,134,2,18,4
NMS Param (SGP),8,7,2,160,118,0,12,6
RW Chakabva (ZIM),12,12,1,159,134,4,12,7
JP Faulkner (AUS),24,18,7,159,138,0,7,5
MC Henriques (AUS),11,8,3,159,122,0,8,7
Junaid Siddique (BDESH),7,7,0,159,108,1,16,7
A Mansale (VAN),14,14,0,159,151,4,14,5
Mohamed Arief (MAL),5,5,1,159,114,0,18,4
RR Watson (SCOT),10,9,0,159,141,1,22,1
JL Ontong (SA),14,10,0,158,109,1,6,11
Mudassar Bukhari (NL),38,26,8,157,152,1,10,4
HL Carlyon (JER),9,8,0,156,131,1,21,3
H Klaasen (SA),9,9,2,156,107,0,8,11
SP Narine (WI),51,23,8,155,138,2,13,5
NA Greenwood (JER),8,8,0,154,128,1,15,2
MR Adair (IRE),17,14,4,152,118,1,8,7
NG Collins (Fin),5,5,0,151,164,0,10,0
HD Rutherford (NZ),8,7,0,151,105,1,12,9
NM Coulter-Nile (AUS),28,15,4,150,120,3,10,10
Iftikhar Ahmed (PAK),6,6,4,150,104,0,14,4
Rashid Khan (AFG/ICC),45,22,11,149,124,4,9,9
VB Chikkannaiah (GER),7,7,1,148,167,0,10,2
WIA Fernando (SL),10,10,0,148,156,1,9,3
O Bascome (BMUDA),11,11,0,147,147,1,12,8
CD Wallace (SCOT),19,14,6,146,122,1,14,2
Karim Janat (AFG),21,13,2,145,140,2,11,6
Wahab Riaz (PAK),31,17,6,145,118,2,10,6
M Klinger (AUS),3,3,0,143,112,0,12,2
Mohammad Naim (BDESH),3,3,0,143,107,0,17,3
Ehsan Khan (HKG),15,10,6,142,128,0,9,7
KMA Paul (WI),18,12,5,142,123,0,8,8
Umar Amin (PAK),14,9,0,142,123,3,15,4
Faran Afzal (ESP),9,8,1,141,140,0,11,6
Sarfaraz Ali (BAH),4,4,0,141,87,0,17,8
S Periyalwar (ROM),4,4,2,140,91,1,15,6
GD Phillips (NZ),11,10,1,140,140,0,9,5
S Pokhriyal (CZK-R),5,4,0,140,131,0,23,2
Riazat Ali Shah (UGA),4,4,2,140,108,0,8,8
AC Voges (AUS),7,5,2,139,114,0,8,2
AC Douglas (BMUDA),10,9,1,138,131,0,10,8
LB Ferbrache (GUE),9,8,0,138,142,0,6,3
IJL Trott (ENG),7,7,1,138,144,0,9,3
KD Mills (NZ),42,19,7,137,123,4,11,5
HH Patel (MWI),7,6,1,137,104,0,17,3
R Tari (VAN),14,14,5,137,117,2,6,5
DF Watts (SCOT),11,9,0,137,127,2,13,3
AR White (IRE),18,12,6,137,128,0,12,2
Yusuf Ebrahim (PNM),3,3,1,137,97,0,14,5
MP Stoinis (AUS),19,14,5,136,117,1,14,2
Faisal Khan (Saudi),4,4,1,134,56,1,13,10
N Pathan (THAI),4,4,1,134,106,0,8,7
Faheem Ashraf (PAK),27,18,6,133,110,4,7,8
CH Morris (SA),23,13,4,133,102,3,12,5
Awais Ahmed (ESP),9,4,2,131,101,0,6,6
GEF Barnett (CAN),5,5,1,131,136,0,16,0
PBB Rajapaksa (SL),5,5,1,131,95,0,7,9
AC Botha (IRE),14,11,1,130,141,2,12,1
DDP D'Silva (UAE),10,8,4,130,146,1,9,0
SS McKechnie (HKG),10,10,3,130,137,1,9,1
Naeem Islam (BDESH),10,10,1,130,114,0,8,7
CT Mutombodzi (ZIM),13,12,3,129,133,2,9,2
SL Malinga (SL),79,30,12,128,153,6,9,4
Mirwais Ashraf (AFG),25,19,8,128,115,2,5,8
HR Walsh (USA/WI),13,9,1,128,129,0,8,3
CK Coventry (ZIM),13,12,2,127,90,2,14,6
PG Fulton (NZ),12,12,1,127,140,2,7,6
MA Ouma (KENYA),22,19,1,127,160,3,15,1
MJ Prior (ENG),10,8,2,127,100,1,11,5
MWR Stokes (GUE),9,7,0,127,152,0,10,0
Najjam Shahzad (PORT),4,3,2,126,97,0,4,10
AJ Redmond (NZ),7,6,0,126,84,0,19,2
JT Smuts (SA),8,8,0,126,114,1,14,5
AT Carey (AUS),25,13,4,125,101,0,10,4
Amir Mangal (GER),9,9,3,124,78,0,10,8
Mohammed Asghar (KUW),4,4,0,124,91,0,13,5
S Muniandy (MAL),15,13,4,124,103,2,7,7
BA Pai (GIBR),4,4,0,124,141,0,6,1
RJ Peterson (SA),21,12,4,124,113,1,13,2
R Ashwin (INDIA),46,11,7,123,115,0,14,1
AD Mascarenhas (ENG),14,13,5,123,100,3,8,5
SM Sharif (SCOT),42,18,9,123,100,2,8,3
AW Hawkins-Kay (JER),16,13,5,122,136,1,8,0
KM Jadhav (INDIA),9,6,0,122,99,0,12,3
Muhamad Syahadat (MAL),10,9,3,122,102,0,9,6
CN Onwuzulike (NGA),9,9,1,122,126,2,5,5
Shadab Khan (PAK),38,14,5,122,96,2,6,6
DAJ Bracewell (NZ),18,10,5,121,83,2,6,9
KH Pandya (INDIA),18,9,4,121,92,0,8,6
DR Martyn (AUS),4,4,0,120,74,0,11,5
Imrul Kayes (BDESH),14,13,0,119,134,4,14,3
AA Onikoyi (NGA),9,8,0,119,144,1,8,4
SCJ Broad (ENG),56,26,10,118,118,2,7,3
Sajid Cheema (Saudi),5,5,0,118,97,0,12,5
JE Taylor (WI),30,15,6,118,92,1,10,6
Mehran Khan (OMAN),19,13,2,117,106,1,7,5
Mohammad Mithun (BDESH),14,10,0,117,125,2,9,4
Naseem Khushi (OMAN),10,8,2,117,77,2,6,8
H Singh (GER),7,6,3,117,102,0,6,3
Ziaur Rahman (BDESH),14,12,3,117,91,3,3,10
Aritra Dutta (SGP),8,8,0,116,114,0,8,5
Shahzaib Hasan (PAK),10,10,0,116,130,3,13,3
K Motlhanka (Botsw),7,7,0,115,123,0,11,2
Sami Sohail (MWI),7,5,4,115,97,0,10,2
K Dasan (),3,3,0,114,108,0,10,2
S Kaveri (Mex),7,6,1,114,146,0,9,1
WD Parnell (SA),40,13,9,114,96,0,10,3
Chirag Suri (UAE),7,7,1,113,121,0,10,2
DL Maddy (ENG),4,4,0,113,80,0,12,3
M Abdulla (MWI),5,5,2,112,100,0,11,2
Fiaz Ahmed (BAH),4,4,2,112,72,1,6,8
SP Khakurel (NEPAL),8,8,0,112,139,0,10,1
JS Malhotra (USA),6,6,0,112,104,0,12,2
Mohammad Boota (UAE),16,12,4,112,100,1,7,5
Mudassar Muhammad (GER),7,7,0,112,135,0,5,3
AP Devcich (NZ),4,4,0,111,79,0,17,2
JO Holder (WI),17,11,2,111,84,2,10,4
Imran Ali Butt (BAH),4,4,0,111,101,2,5,6
JNK Shannon (IRE),8,8,0,111,84,1,12,5
SP Fleming (NZ),5,5,0,110,85,0,20,0
A Lark (Aut),5,4,0,110,121,1,15,0
Anwar Ali (PAK),16,11,4,109,77,0,6,6
MG Johnson (AUS),30,17,7,109,95,2,8,3
T van der Gugten (NL),39,11,4,109,81,1,4,6
Harbhajan Singh (INDIA),28,13,5,108,87,1,11,4
Mohammad Saifuddin (BDESH),13,9,3,108,95,0,9,3
B Zuiderent (NL),6,6,1,108,124,0,8,1
OGL Bascome (BMUDA),11,11,1,107,117,0,12,3
SO Ngoche (KENYA),28,18,5,107,118,2,5,4
GJ Thompson (IRE),10,8,1,107,108,2,14,1
V Vijh (LUX),4,4,2,107,119,0,13,1
K Doriga (PNG),17,11,1,106,103,0,3,3
NA Maiolo (ITA),8,7,1,106,104,0,11,2
MD Dai (PNG),9,8,0,105,128,0,4,0
OJ Hairs (SCOT),8,8,1,105,64,2,4,10
JR Hopes (AUS),12,7,2,105,98,0,7,1
ND Laegsgaard (DEN),9,8,1,105,96,0,11,2
M Mosehle (SA),7,6,1,105,65,0,6,9
Meet Bhavsar (KUW),9,7,1,104,88,0,10,1
LA Dunbar (Serb),2,2,1,104,62,1,5,10
Sultan Ahmed (OMAN),17,12,3,104,83,3,14,0
GP Swann (ENG),39,16,11,104,89,2,9,1
SM Davies (ENG),5,5,0,102,82,0,12,0
Rehman Abdul (ITA),7,5,3,102,103,0,7,3
Suraj Kumar (OMAN),13,9,2,102,89,0,9,3
LJ Tucker (IRE),14,11,1,102,99,1,10,1
Ammad Uddin (BAH),4,4,1,101,53,0,11,5
MNR Cooray (Mald),4,3,1,101,77,0,12,3
S Jora (NEPAL),6,6,1,101,83,1,5,4
AV Lalcheta (OMAN),17,10,2,101,82,0,9,4
B Lee (AUS),25,12,6,101,71,2,9,4
Mohammed Nurji (MWI),6,5,3,101,59,0,8,6
T Perera (Botsw),6,6,0,101,127,0,16,0
V Shankar (INDIA),9,4,0,101,73,0,11,5
S Dhaniram (CAN),11,9,0,100,123,0,6,2
Hamza Tariq (CAN),15,11,1,100,82,2,4,5
T Maruma (ZIM),13,13,4,100,109,1,6,4
BS Stephenson (Blz),3,3,0,100,72,0,9,7
BR Dunk (AUS),5,5,0,99,69,0,8,6
BFW de Leede (NL),8,7,1,98,114,0,4,2
Irfan Bhima (MWI),4,4,0,98,88,2,13,2
Janak Prakash (SGP),12,11,3,98,78,2,9,3
BR McDermott (AUS),12,10,3,98,105,2,6,2
TK Musakanda (ZIM),6,6,0,98,80,2,7,2
Amir Ali (OMAN),10,8,3,97,65,0,11,2
BOP Fernando (SL),3,3,1,97,73,0,10,3
DJ Mitchell (NZ),9,9,3,97,79,0,5,4
Muhammad Kaleem (UAE),9,9,0,97,116,1,9,3
Aminuddin Ramly (MAL),10,9,2,97,59,1,3,9
AM Samad (CAN),7,6,0,97,88,1,8,4
S Samarawickrama (SL),7,7,0,97,93,1,9,0
AJ Staal (NL),9,8,2,97,79,2,5,5
GM Strydom (Caym),6,6,0,97,89,2,6,5
Zaheer Ibrahim (QAT),13,11,3,97,89,2,7,5
Ahmed Raza (UAE),36,14,7,96,123,1,2,4
RS Morton (WI),7,7,1,96,103,1,8,2
Razmal Shigiwal (Aut),4,3,0,96,78,0,3,8
ML Udawatte (SL),8,8,0,96,87,2,10,2
MH Yardy (ENG),14,8,5,96,72,3,9,1
TM Odoyo (KENYA),11,10,0,95,119,1,6,2
NS Poonia (SCOT),8,7,2,95,108,2,3,1
Shamsudheen Purat (Saudi),3,3,1,95,53,1,8,7
HJ Jordaan (THAI),4,4,1,94,107,0,8,0
Mehidy Hasan Miraz (BDESH),13,11,2,94,80,2,7,4
JH Stander (SCOT),11,11,2,94,90,3,6,4
JJ Tucker (BMUDA),5,5,1,94,97,0,11,1
P Utseya (ZIM),35,21,9,94,115,3,6,1
J Cutinho (CRC),3,3,0,93,98,0,7,4
Walid Ghauri (NOR),4,4,1,93,80,0,10,2
JL Denly (ENG),10,9,1,92,93,2,11,1
MC Sorensen (IRE),26,11,6,92,79,1,4,3
D Wiese (SA),20,11,4,92,75,1,4,3
Yasir Arafat (PAK),13,11,4,92,79,0,8,2
Anwar Arudin (MAL),12,12,0,91,98,3,10,2
Raees Ahmadzai (AFG),8,6,3,91,84,0,5,1
Saeed Ajmal (PAK),64,23,12,91,86,3,7,2
CR Woakes (ENG),8,7,4,91,63,1,4,5
GM Hamilton (SCOT),12,8,0,90,110,0,6,1
JN Mohammed (WI),9,8,3,90,103,1,9,1
Muhammad Naeem (Saudi),5,4,2,90,91,1,7,1
Sagar Pun (NEPAL),9,9,0,90,100,0,13,0
DLS van Bunge (NL),14,12,4,90,104,2,2,3
GH Worker (NZ),2,2,0,90,64,0,6,5
S Adedeji (NGA),6,6,2,89,114,1,5,2
Mohammad Nadeem (OMAN),22,13,3,89,106,1,7,0
A Otwani (UGA),4,4,0,89,78,0,13,1
A Ferguson (Arg),5,3,1,88,100,0,5,1
N Madziva (ZIM),15,10,5,88,80,1,4,5
Md Shafiqul Haque (THAI),4,4,0,88,62,0,5,6
Zishan Shah (DEN),6,5,1,88,87,0,7,1
PS Airee (NEPAL),11,11,0,87,93,4,10,1
SC Getkate (IRE),14,12,2,87,73,1,4,4
Mandeep Singh (INDIA),3,3,1,87,73,0,11,1
D Pretorius (SA),6,2,2,87,49,0,7,4
Raza Iqbal (NOR),5,5,0,87,89,0,13,0
DI Allan (KENYA),10,10,0,86,135,0,7,0
AR Gandhi (KENYA),3,3,1,86,98,0,5,1
GJ Hopkins (NZ),10,8,0,86,71,0,5,5
SM Pollock (SA),12,9,2,86,70,3,4,4
Shamsur Rahman (BDESH),9,8,0,86,85,2,12,1
DP Michael (Samoa),4,4,1,85,82,1,1,6
AR Nurse (WI),13,8,6,85,71,0,7,3
MD Patel (USA),8,8,1,85,88,0,6,4
RML Taylor (SCOT),9,6,3,85,58,0,6,4
N Khosla (MALTA),4,4,0,84,95,0,3,2
IO Okpe (NGA),8,8,0,84,109,0,2,2
Afif Hossain (BDESH),8,7,0,83,63,2,10,1
JH Davey (SCOT),21,10,5,83,63,0,5,3
PF Gallagher (Fin),3,3,0,83,68,0,4,5
JK Kamande (KENYA),12,9,0,83,92,2,5,3
Manpreet Singh (ITA),8,6,0,83,98,0,10,1
AC Agar (AUS),21,7,1,82,79,0,6,3
FA Cossa (Moz),6,6,2,82,90,0,6,4
AS Hansra (CAN),8,8,2,82,85,0,4,3
AK Mohan (Fin),5,5,0,82,72,1,9,1
Muhammad Awais (),3,3,2,82,59,0,12,1
TD Paine (AUS/World),12,9,1,82,77,2,7,3
Shaikh Ashraf (Peru),4,4,0,82,67,0,8,3
RM Siri (Arg),4,4,1,82,80,1,6,1
Aaron Jones (USA),8,7,3,81,81,0,3,2
MO Jones (BMUDA),8,7,2,81,83,0,5,3
Ahsan Abbasi (HKG),6,6,0,80,87,0,7,2
DAP Darrell (BMUDA),11,10,1,80,95,1,1,5
Faizan Asif (UAE),6,6,0,80,64,0,9,3
Ijaz Hussain (ROM),3,3,0,80,76,0,7,6
RK Paudel (NEPAL),11,10,2,80,89,0,7,0
CP Rizwan (UAE),5,4,0,80,73,0,10,1
ZE Green (NAM),16,11,3,79,78,1,4,3
CD Barnwell (WI),6,6,2,78,62,1,4,4
Nurul Hasan (BDESH),9,8,4,78,63,1,9,0
GG Banner (Blz),3,3,1,77,65,0,1,8
Sandeep Goud (OMAN),12,7,3,77,72,0,3,3
Shahid Wasif (HKG),9,8,3,77,66,1,3,1
SA Wijeyeratne (CAN),2,2,0,77,51,0,12,0
T Bavuma (SA),2,2,1,76,66,0,5,2
A Flintoff (ENG),7,7,1,76,60,1,7,2
DR Hooper (GUE),9,8,3,76,91,1,3,1
Imran Farhat (PAK),7,7,0,76,70,1,14,0
Irfan Ahmed (HKG),8,8,0,76,83,2,4,6
HB Kayondo (UGA),3,3,0,76,69,0,2,4
NFI McCallum (SCOT),11,7,0,76,85,3,7,1
S Matsikenyeri (ZIM),10,10,0,76,82,2,6,3
Rizwan Mahmood (DEN),5,4,0,76,61,0,3,3
VS Solanki (ENG),3,3,0,76,61,0,10,1
NR Kirton (CAN),5,5,2,75,83,0,4,1
NJ Astle (NZ),4,4,1,74,67,0,7,2
Hirenkumar Patel (Chile),4,4,0,74,82,0,9,1
S Hirugade (Mex),6,6,0,74,86,1,8,2
KO Otieno (KENYA),4,4,0,74,79,0,5,2
SI Runsewe (NGA),6,6,1,74,87,1,4,0
G Venkateswaran (LUX),3,3,1,74,58,0,10,1
J Vira (VAN),14,12,4,74,68,1,7,2
NT Broom (NZ),11,7,1,73,68,0,8,1
TS Fray (BMUDA),10,10,1,73,96,3,9,0
Khurram Khan (UAE),3,3,0,73,73,0,8,0
AR McBrine (IRE),19,11,5,73,70,1,6,1
C Munoz-Mills (ESP),9,7,3,73,66,0,5,3
AM Oyede (NGA),8,8,1,73,104,2,5,1
AL Phehlukwayo (SA),23,11,5,73,66,3,10,1
AJ Strauss (ENG),4,4,0,73,64,1,9,0
RA Thomas (CAN),8,8,1,73,95,1,7,1
Farhad Reza (BDESH),13,9,0,72,88,1,4,2
Haroon Mughal (MALTA),4,4,0,72,65,0,6,1
Hassan Rasheed (Mald),8,7,0,72,100,0,4,1
A Pusthay (Fin),5,5,0,72,60,0,5,1
AS Wright (GUE),8,7,0,72,84,1,6,3
Sahir Naqash (GER),7,5,1,71,52,2,2,5
T Taylor (Caym),6,6,2,71,91,0,2,5
Abdul Hashmi (DEN),8,5,1,70,66,1,4,0
Awais Zia (PAK),5,5,0,70,80,0,4,3
FF Mulivai (Samoa),4,4,0,70,37,1,2,8
Hafez Farooq (Peru),4,4,0,69,68,0,7,2
C Hauptfleisch (Caym),5,5,0,69,85,1,4,2
Ibrarul Haq (Saudi),5,4,0,69,47,1,6,4
SM Katich (AUS),3,2,0,69,47,0,8,2
TB Sole (SCOT),9,6,2,69,43,0,9,1
J Umanath (Mex),7,7,1,69,77,1,7,2
R Ankad (Mex),8,7,3,68,72,2,7,0
AG Cremer (ZIM),29,19,6,68,102,2,2,0
Dawlat Zadran (AFG),34,17,8,68,42,3,4,6
TM Dowlin (WI),2,2,1,68,69,0,8,0
R Escobar (Arg),5,4,1,68,76,0,6,1
AR Patel (INDIA),11,7,3,68,54,0,3,3
Sikander Zulfiqar (NL),11,8,1,68,68,0,5,0
JNT Vare (PNG),8,7,0,68,71,0,4,0
C Viljoen (NAM),12,7,3,68,70,0,7,1
Waqas Khan (HKG),8,7,3,68,89,1,3,2
Hilal Ahmad (CZK-R),7,7,2,67,59,0,6,1
AJ Michael (Samoa),4,4,1,67,69,0,5,2
Zawar Farid (UAE),4,4,0,67,53,0,5,3
Abraash Khan (CAN),7,4,0,66,60,0,7,1
PHKD Mendis (SL),4,4,0,66,46,1,6,3
Waheed Ahmed (UAE),10,9,4,66,80,0,6,2
J Bulele (Moz),7,7,0,65,95,1,8,0
SC Kuggeleijn (NZ),9,5,3,65,30,1,4,6
H Lakov (),3,3,0,65,62,0,5,0
Shoaib Khan jnr (PAK),4,4,0,65,74,1,7,0
FA Allen (WI),11,9,2,64,56,2,5,3
Anique Uddin (DEN),6,6,0,64,79,0,3,0
Ansar Iqbal (NOR),4,4,0,64,72,0,6,1
B Arora (MALTA),4,4,0,64,64,0,5,3
K Birkenstock (NAM),4,2,0,64,33,0,7,4
S Dube (INDIA),6,4,2,64,42,0,3,4
RM Haq (SCOT),21,12,7,64,96,1,2,1
DP Hyatt (WI),5,5,1,64,54,0,4,4
G Manan (ROM),3,3,0,64,52,0,11,1
A Natubhai Ahir (PNM),3,3,0,64,59,0,10,1
WB Rankin (ENG/IRE),48,15,8,64,74,2,3,3
DJ Reekers (NL),6,5,0,64,49,1,10,2
Sadeeq Khan (ROM),3,3,1,64,42,0,3,6
Usman Waheed (KUW),6,4,1,64,61,1,6,1
V Balakrishnan (Botsw),3,3,1,63,82,0,6,1
LJ Barker (GUE),9,8,0,63,69,3,8,0
Imran Ismail (Moz),7,7,0,63,58,0,7,3
Kuldeep Lal (ESP),8,3,0,63,41,0,3,2
AN Cook (ENG),4,4,0,61,54,0,10,0
OD Hald (DEN),9,8,1,61,57,1,4,2
Hasan Ali (PAK),30,10,5,61,35,2,3,5
PD McGlashan (NZ),11,9,1,61,64,0,6,2
R Nehonde (Botsw),7,7,1,61,79,1,3,1
NM Odhiambo (KENYA),16,8,2,61,94,2,4,1
A Sathya (Mex),3,3,0,61,61,0,3,2
PH Shamdasani (Peru),4,4,1,61,72,0,3,1
AJ Tye (AUS),26,11,5,61,55,2,4,3
DE Budge (SCOT),6,4,2,60,59,0,2,3
JWM Dalrymple (ENG),3,3,0,60,57,0,6,0
LM Jongwe (ZIM),8,7,0,60,65,2,4,1
J Kila (PNG),12,5,3,60,31,0,4,5
Mohammad Adnan (Saudi),5,3,3,60,31,0,4,5
Mominul Haque (BDESH),6,4,1,60,50,0,5,2
P Mustard (ENG),2,2,0,60,37,0,5,4
Zameer Khan (DEN),2,2,1,60,61,0,4,0
Zeeshan Siddiqui (OMAN),5,5,1,60,63,0,7,0
Ariful Haque (BDESH),9,8,4,59,61,1,4,0
DR Flynn (NZ),5,5,0,59,51,0,1,4
