Player,Match,Balls Faced,Wickets,Runs,Balls Bowled,Maiden Overs,Fours,Sixes
Hayatullah Niazi (NOR),4,4,1,59,47,0,3,3
Mohammad Amir (PAK),48,14,6,59,72,2,2,3
Muhammad Saleem (),4,4,0,59,54,0,5,1
AK Perera (SL),6,5,0,59,65,0,5,1
IS Sodhi (NZ),40,7,3,59,56,1,4,3
Aamer Ikram (PORT),4,4,0,58,73,0,4,4
Abu Hider (BDESH),13,5,4,58,43,0,5,4
D Heyliger (CAN),11,7,5,58,42,1,2,3
JJ Huo (Moz),7,7,0,58,61,1,7,2
DF Jacobs (THAI),4,4,0,58,82,0,7,0
K Mendon (CZK-R),6,4,4,58,51,0,5,2
Mohamed Azzam (Mald),7,6,2,58,61,1,6,0
Shaheryar Butt (Belg),3,3,1,58,55,0,3,4
CJO Smith (SCOT),8,6,1,58,54,3,6,0
Alok Kapali (BDESH),7,7,2,57,85,2,3,1
Fayyaz Butt (OMAN),14,6,4,57,48,0,4,2
C Jonker (SA),2,2,0,57,29,0,5,3
A Makesh (KUW),4,2,1,57,41,0,3,4
GP Meade (ITA),8,5,0,57,63,0,4,1
A Sarma (GER),3,3,0,57,67,0,3,1
P Sarraf (NEPAL),9,8,1,57,84,3,9,0
Sohag Gazi (BDESH),10,7,3,57,59,0,3,1
AJ Turner (AUS),11,7,3,57,57,1,1,2
Amjad Sher (Fin),5,5,0,56,36,0,1,4
T Banton (ENG),3,3,0,56,34,0,6,3
JM How (NZ),5,5,0,56,67,0,5,1
EB Knowles (CZK-R),7,6,2,56,54,1,7,1
P Manning (Caym),6,6,1,56,89,1,4,0
MJ Ross (ITA),8,5,1,56,42,0,2,3
SMSM Senanayake (SL),24,12,6,56,66,2,3,1
D Ajekun (NGA),6,6,0,55,81,0,6,1
MNM Aslam (KUW),6,4,0,55,59,1,4,1
C Carter (HKG),10,5,1,55,63,0,3,0
N Deonarine (WI),8,7,2,55,53,3,5,0
PWH de Silva (SL),8,7,3,55,50,0,3,0
GB Hogg (AUS),15,4,0,55,39,0,3,3
KM Jarvis (ZIM),22,12,5,55,64,4,1,4
Mirza Ahsan (Aut),5,3,2,55,18,0,2,7
OE Newey (GUE),7,6,1,55,66,1,2,0
R Satheesan (ROM),4,3,1,55,42,0,3,4
HS Baidwan (CAN),17,11,2,54,52,4,4,1
JW Chilia (VAN),14,7,4,54,54,0,3,3
M Dixit (LUX),3,2,0,54,59,0,6,2
GD Drummond (SCOT),17,7,0,54,65,2,3,0
JSE Dunford (JER),17,9,3,54,67,3,2,0
MSS Mandy (Chile),4,4,0,54,67,0,8,0
SMA Priyanjan (SL),3,3,2,54,62,0,1,2
BA King (WI),6,5,0,53,50,0,6,1
Usman Limbada (CAN),7,3,2,53,41,0,6,0
MRJ Watt (SCOT),35,11,6,53,40,1,6,1
TS Bharaj (DEN),9,8,0,52,77,1,2,0
G Caisley (),4,4,0,52,60,1,3,2
SJ Cotter (Samoa),4,4,0,52,62,0,4,1
RP Magar (NEPAL),6,6,0,52,89,1,0,3
A Manousis (),3,3,1,52,49,0,5,1
DM Nakrani (UGA),4,4,1,52,48,0,2,3
Ovais Yousof (NGA),3,3,0,52,70,0,5,0
IS Billcliff (CAN),2,2,0,51,39,0,3,2
TGJ Gruijters (NL),8,5,3,51,47,0,3,1
V Mbazo (Botsw),4,3,1,51,67,0,3,0
Raqibul Hasan (BDESH),5,5,0,51,62,0,3,1
AU Rashid (ENG),40,15,8,51,61,0,4,0
HA Varaiya (KENYA),25,12,11,51,81,0,1,0
Hamid Hassan (AFG),22,9,6,50,46,0,3,2
Md Nurul Huda (Fin),5,4,2,50,32,0,4,2
Mohammad Yousuf (PAK),3,3,0,50,43,0,5,1
MJ Richardson (GER),3,3,2,50,38,0,7,0
Ameel Mauroof (Mald),10,8,4,49,63,0,3,0
U Bhatti (CAN),7,7,3,49,48,0,3,1
G Chaturvedi (MALTA),2,2,0,49,29,0,6,1
A Dananjaya (SL),22,12,4,49,57,2,6,0
JN Frylinck (NAM),14,7,4,49,47,1,2,1
CU Jayasinghe (SL),5,3,2,49,49,0,3,1
Junaid Siddiqui (CAN),13,7,3,49,41,1,2,2
HG Kuhn (SA),7,6,2,49,42,0,3,2
Nanda Kumar (CRC),3,3,0,49,58,1,3,2
SD Outerbridge (BMUDA),3,3,1,49,51,0,2,1
DA Rankin (IRE),2,2,0,49,54,0,3,2
Saber Zakhil (Belg),3,3,0,49,35,0,2,3
DC Smith (PHI),4,4,1,49,53,0,5,0
K Weeraratne (SL),5,5,2,49,45,0,4,1
S Jamil (Belg),3,3,0,48,49,0,5,2
Muhammad Nadeem (Saudi),5,3,0,48,49,0,7,1
MIA Patel (MWI),3,2,1,48,44,0,6,1
Qalandar Khan (QAT),4,3,0,48,43,0,2,3
YSD Seneveratne (Caym),6,6,0,48,79,1,5,1
J Singye (BHU),2,2,0,48,64,0,2,0
C Zhuwao (ZIM),7,7,0,48,66,4,7,1
M Aboagye (Ghana),3,3,1,47,53,0,3,0
VD Adewoye (NGA),7,6,2,47,42,2,4,2
Delawar Khan (DEN),9,8,1,47,40,2,0,4
D Weston (GER),6,6,0,47,54,2,5,1
SA Ahmad (DEN),5,3,1,46,54,0,2,0
KM Dabengwa (ZIM),8,7,3,46,40,0,4,2
K Gupta (Chile),4,4,1,46,64,1,1,0
JW Hastings (AUS),9,6,2,46,37,0,3,1
Z Hoque (THAI),3,3,0,46,35,0,4,2
MM Iqbal (SCOT),6,3,0,46,45,0,4,1
RJ Trott (BMUDA),15,10,4,46,84,2,3,0
JJ van der Wath (SA),8,4,1,46,39,0,3,1
Anasim Khan (BAH),4,3,1,45,39,0,2,1
S Ateak (Ghana),3,3,0,45,48,0,6,1
R Bakum (Ghana),4,4,0,45,45,1,4,2
Haseeb Amjad (HKG),18,10,6,45,45,0,3,1
MG Hunter (GIBR),4,3,0,45,61,0,2,1
NJ Maddinson (AUS),6,4,0,45,35,0,6,1
Mamoon Latif (Belg),3,3,0,45,52,0,2,2
T Munyonga (ZIM),5,3,2,45,34,0,3,1
Nazril Rahman (MAL),7,4,1,45,45,0,4,0
VE Tembo (Moz),6,5,2,45,52,0,2,0
Yasar Haroon (),4,4,0,45,62,0,4,1
Zohaib Sarwar (PORT),4,4,1,45,46,2,1,4
Abrar Bilal (Aut),3,2,0,44,24,0,6,2
AJ Ayannaike (NGA),3,3,0,44,43,1,4,2
AA Banner (Blz),3,2,0,44,29,0,4,3
JM Davison (CAN),5,5,0,44,40,2,2,3
L Emilio (Moz),5,4,0,44,35,0,4,1
GF Gomes (Moz),7,6,1,44,46,1,6,1
Ismat Ullah (),4,4,0,44,47,1,4,1
Saad Nasim (PAK),3,2,0,44,53,0,0,1
S Badree (WI/World),52,16,10,43,65,0,1,1
S Badrinath (INDIA),1,1,0,43,37,0,5,0
P Baron (Arg),5,3,0,43,38,0,0,4
NO Miller (WI),9,5,4,43,47,0,2,0
P Mishra (),3,3,1,43,26,0,3,4
Mustafizur Rahman (BDESH),37,15,5,43,55,4,3,3
Saad Bin Zafar (CAN),11,4,1,43,33,0,3,2
M Sohel Patel (PNM),2,2,0,43,39,0,2,3
Amjad Ali (UAE),5,5,1,42,52,0,6,0
F Baaleri (Ghana),4,4,0,42,60,0,6,0
NG Jones (IRE),5,4,2,42,38,1,1,2
Mohamed Mahfooz (Mald),11,5,0,42,53,0,3,0
Muaviath Ganee (Mald),5,4,0,42,44,0,3,1
LE Plunkett (ENG),22,11,4,42,34,3,3,1
AT Rayudu (INDIA),6,5,1,42,50,2,5,0
M Sert (TKY),4,4,1,42,59,0,5,0
DC Stovell (BMUDA),6,6,1,42,50,1,5,0
JK Vifah (Ghana),3,3,0,42,45,0,2,1
KJ Young (Blz),3,3,2,42,34,0,3,1
Abdul-Shakoor Rahimzei (GER),7,5,1,41,33,0,2,1
Abdur Razzak (BDESH),34,20,10,41,74,5,1,0
Ainool Hafizs (MAL),3,3,0,41,39,0,3,1
A Ashokan (CZK-R),2,2,0,41,29,0,2,3
K Jethi (CAN),5,5,1,41,59,1,0,2
K Joshi (Aut),4,3,1,41,41,0,4,2
B Mavuta (ZIM),3,3,2,41,23,0,3,2
D Muhumuza (UGA),4,4,0,41,36,1,3,1
Murid Ekrami (Belg),3,2,0,41,48,0,2,0
K Pala (PNG),2,2,1,41,30,0,4,2
Amir Hamza (AFG),31,9,5,40,38,1,3,1
TS Chisoro (ZIM),12,6,2,40,42,0,2,2
BCJ Cutting (AUS/World),7,5,1,40,27,1,2,3
Fitri Sham (MAL),15,10,4,40,56,0,2,0
Imran Bulbulia (PNM),3,3,0,40,42,1,4,1
LA Musiani (Arg),5,5,1,40,60,1,4,0
E Packard (GIBR),4,4,0,40,49,0,2,1
S Ravikumar (CRC),3,3,1,40,44,1,3,1
Sahibzada Farhan (PAK),3,3,0,40,46,1,2,3
F Stoman (PORT),4,4,1,40,61,0,1,1
Talha Khan (GER),1,1,1,40,41,0,4,0
Tariq Aziz (PORT),4,4,1,40,47,1,1,2
KDK Vithanage (SL),3,3,0,40,34,0,7,0
RR David (CAN),4,4,0,39,65,0,2,1
Imran Khan (PORT),4,3,1,39,32,0,2,3
Munir Dar (HKG),2,2,0,39,33,0,3,1
Rafatullah Mohmand (PAK),3,3,0,39,45,1,4,0
P Silas (Botsw),4,3,0,39,44,0,1,1
S Tobgay (BHU),2,2,0,39,58,0,1,0
PA van Meekeren (NL),41,9,1,39,40,3,0,3
RI Ahmed (NL),2,2,0,38,50,0,2,0
Ameer Saiyed (Botsw),4,3,0,38,47,0,4,0
R Flannigan (SCOT),4,4,1,38,33,1,4,0
D Kansonkho (MWI),7,4,0,38,47,2,5,0
AK Kitchen (NZ),5,4,1,38,32,0,3,1
BF Mailata (Samoa),4,4,0,38,48,0,2,1
Mohammad Amin (KUW),4,4,2,38,39,0,5,0
D Mongia (INDIA),1,1,0,38,45,0,4,1
F Mutizwa (ZIM),3,3,0,38,36,1,3,0
H Pragji (Botsw),4,4,1,38,65,0,1,0
BJ Watling (NZ),5,4,0,38,58,0,3,0
SJ Benn (WI),24,7,4,37,42,1,5,1
VD Chandra (PNM),3,2,0,37,30,0,3,3
I Danladi (NGA),3,2,0,37,38,1,4,1
CJ Delany (GIBR),4,4,0,37,60,1,2,0
JS Foster (ENG),5,5,2,37,32,0,0,1
RM Hira (NZ),15,3,1,37,33,0,4,1
J Hirschi (MALTA),4,4,0,37,62,0,0,0
AF Ifill (Caym),6,6,1,37,61,0,2,1
R Kumar (ROM),4,3,1,37,27,0,6,0
D Manani (ROM),2,2,1,37,32,0,4,1
S Sola (Samoa),4,3,0,37,36,0,1,3
CA Soper (PNG),13,6,4,37,41,0,0,3
BM Wheeler (NZ),6,4,2,37,28,0,3,2
RJ Campbell (HKG),3,3,0,36,47,1,6,0
TK Curran (ENG),15,6,4,36,27,0,0,3
J Dunn (VAN),4,3,0,36,41,0,0,1
J Jojo (DEN),7,5,3,36,27,0,1,1
TE Kane (IRE),7,3,1,36,23,0,5,0
Mohammed Qasim (UAE),3,3,1,36,51,0,2,0
Mohsin Hub (Peru),4,4,1,36,41,1,2,0
PA Patel (INDIA),2,2,0,36,32,0,4,1
Abdul Shakoor (UAE),6,4,2,35,40,0,3,0
MP Biddappa (PHI),4,2,1,35,47,0,1,1
STR Binny (INDIA),3,2,0,35,29,0,2,1
PJ Cummins (AUS),25,11,4,35,37,2,2,1
SM Curran (ENG),5,3,0,35,23,0,3,2
CD de Lange (SCOT),8,3,0,35,22,0,2,2
L Hermida (Mex),5,5,2,35,52,0,1,0
JN Malan (SA),2,2,0,35,37,0,3,2
VV Morea (PNG),5,5,0,35,44,1,4,0
D Murphy (SCOT),4,4,3,35,35,0,1,0
Nazakat Ali (NOR),2,2,0,35,31,0,1,3
Shuvagata Hom (BDESH),5,4,2,35,35,0,3,1
Sultan Ahmed (UAE),17,9,3,35,37,3,0,2
DK Anefie (Ghana),4,4,2,34,38,1,2,0
Arafat Sunny (BDESH),10,6,3,34,30,0,3,1
Hammad Azam (PAK),5,4,1,34,34,0,3,1
Nadeem Ahmed (HKG),24,9,4,34,55,1,2,0
JD Nel (SCOT),10,5,2,34,25,1,3,1
OL Pitcher (BMUDA),3,3,0,34,53,0,1,0
S Rakshit (CZK-R),7,5,1,34,44,1,5,0
Saqib Zulfiqar (NL),6,4,0,34,43,0,1,0
JTS Sumerauer (JER),8,6,1,34,39,0,3,0
W Viraliliu (VAN),10,7,3,34,26,0,3,2
PSP Handscomb (AUS),2,2,1,33,33,0,1,0
GO Jones (ENG),2,2,1,33,25,0,5,0
FJ Klaassen (NL),21,7,1,33,34,1,2,0
MF Maharoof (SL),8,5,1,33,43,1,0,1
CB Mpofu (ZIM),30,10,6,33,40,3,3,1
K Nestor (GIBR),4,4,1,33,35,0,1,2
I Pandey (NEPAL),4,4,0,33,50,0,5,0
RJMGM Rupasinghe (SL),2,2,0,33,39,0,2,0
Simandeep Singh (HKG),7,7,2,33,32,0,2,0
WPUJC Vaas (SL),6,2,1,33,41,0,1,0
AA Westphal (Mex),5,5,0,33,40,0,3,0
Abdul Wahid (Saudi),5,3,1,32,26,0,4,1
KS Bagabena (Ghana),4,3,2,32,32,1,1,0
WD Balaji Rao (CAN),4,4,1,32,30,1,1,2
SE Findlay (WI),2,2,0,32,31,0,4,0
TG Gordon (CAN),3,3,0,32,37,0,3,0
LHB Harrington-Myers (Caym),4,4,1,32,39,1,1,1
Khizer Ahmed (NOR),5,4,2,32,47,0,1,0
GA Lamb (ZIM),5,4,2,32,54,1,1,0
GH O'Brien (BMUDA),11,6,2,32,38,1,1,2
SNJ O'Keefe (AUS),7,5,0,32,26,0,4,1
Shiraz Khan (KUW),6,5,1,32,27,1,2,1
KRP Silva (USA),2,2,0,32,12,0,2,3
J Theron (SA),9,3,3,32,21,0,3,1
JC Tredwell (ENG),17,6,3,32,20,1,4,1
TR Birt (AUS),4,3,0,31,33,0,3,1
PVD Chameera (SL),19,10,6,31,40,2,3,0
P Chandran (Mex),3,3,0,31,47,1,2,1
R Dravid (INDIA),1,1,0,31,21,0,0,3
V Ganesan (GER),4,4,0,31,42,0,0,0
Jahurul Islam (BDESH),3,3,0,31,23,0,3,1
Jasdeep Singh (USA),4,2,0,31,25,1,0,3
AS Mehmi (),3,2,1,31,29,0,2,1
RG Mukasa (UGA),4,4,0,31,40,0,1,0
PA Nixon (ENG),1,1,1,31,22,0,2,1
H Osinde (CAN),11,6,2,31,34,0,1,2
VS Padhaal (Fin),5,5,0,31,44,0,4,0
D Sheeli (KUW),3,3,0,31,32,0,3,0
ACF Stokes (GUE),7,5,0,31,26,3,6,0
Tafseer Ali (NOR),5,4,1,31,53,0,1,0
Zubaidi Zulkifle (MAL),4,4,0,31,29,1,2,2
D Cato (Caym),3,3,0,30,59,0,2,0
WW Hinds (WI),5,5,1,30,41,1,3,0
LC Le Tissier (GUE),9,7,2,30,29,0,2,0
Mian Mehmood (PORT),4,4,0,29,41,1,1,1
SH Obed (VAN),12,7,2,29,41,0,1,0
S Rossi (Arg),5,4,1,29,27,0,2,1
J Salazar (Peru),2,2,1,29,36,0,0,0
Taskin Ahmed (BDESH),19,6,3,29,31,1,3,1
DT Tiripano (ZIM),10,6,2,29,34,2,0,2
C Zavoiu (ROM),3,2,0,29,39,0,3,0
Ahsan Malik (NL),31,8,5,28,30,1,1,1
KK Ahuja (Mex),8,7,0,28,50,1,1,1
Amjad Khan (UAE),4,3,0,28,30,0,3,1
EJB Miles (JER),14,4,2,28,31,0,1,0
A Nehra (INDIA),27,5,0,28,39,3,1,2
PJ Ongondo (KENYA),8,6,0,28,23,2,1,2
CW Perchard (JER),15,5,2,28,35,0,0,0
R Pillai (GER),6,5,1,28,44,1,1,0
Sharafuddin Ashraf (AFG),8,4,1,28,29,0,1,1
Ahmed Wardak (GER),9,4,2,27,38,0,1,0
TP Allen (USA),5,3,1,27,17,0,0,3
G Bakiweyem (Ghana),3,2,1,27,30,0,0,0
TC Barker (LUX),4,4,0,27,33,0,1,0
NE Bonner (WI),2,2,0,27,38,0,2,0
DT Christian (AUS),16,7,3,27,28,1,2,0
RM Dorji (BHU),1,1,0,27,23,0,0,4
H Fennell (Arg),5,5,2,27,23,3,4,1
S Hongsi (THAI),3,3,3,27,16,0,3,1
Mohammad Iqbal (CAN),3,3,0,27,39,0,1,0
Nadif Chowdhury (BDESH),3,3,0,27,23,0,2,0
SS Pathirana (SL),5,5,0,27,24,0,3,0
Shapoor Zadran (AFG),34,13,6,27,65,3,0,3
Shoaib Qureshi (Fin),5,4,0,27,34,1,2,0
MP Vaughan (ENG),2,2,0,27,22,1,4,0
Waqas Ali (Belg),2,2,0,27,31,0,0,2
Zulfiqar Babar (PAK),7,3,3,27,27,0,2,1
Arsalan Arif (Aut),2,1,1,26,11,0,5,0
TB de Bruyn (SA),2,2,0,26,16,0,3,1
D Ganga (WI),1,1,0,26,31,0,3,1
R Goodwin (PHI),4,4,1,26,36,1,1,0
Izatullah Dawlatzai (AFG/GER),14,3,2,26,16,0,2,2
G Kansonkho (MWI),6,3,1,26,21,1,4,0
TJ Murtagh (IRE),14,5,3,26,25,0,0,1
LN Oluoch (KENYA),10,6,3,26,33,0,2,0
E Otieno (KENYA),18,8,3,26,48,1,0,1
TK Saha (Fin),4,4,3,26,23,0,1,0
Washington Sundar (INDIA),18,5,3,26,12,1,1,3
C Wright (Caym),6,5,2,26,31,1,2,0
P Agnihotri (NOR),2,2,0,25,36,0,2,0
Asrar Ahmed (),3,1,0,25,27,0,2,0
RA Bhatti (CAN),4,4,1,25,37,1,1,0
AM Ellis (NZ),5,5,2,25,21,0,1,1
CRD Fernando (SL),18,7,2,25,27,2,4,0
G Goudie (SCOT),9,6,2,25,20,0,2,1
T Jamtsho (BHU),2,2,1,25,27,0,1,1
JH Kiani (PHI),4,3,1,25,36,0,2,0
RK Kleinveldt (SA),6,3,2,25,10,0,1,3
WP Masakadza (ZIM),12,6,3,25,30,0,2,0
G Murali (CRC),3,3,0,25,44,0,1,0
PM Nevill (AUS),9,5,4,25,11,0,1,2
SA Okpe (NGA),8,6,1,25,46,0,1,0
C Pengkumta (THAI),4,3,2,25,31,0,2,0
Raza-ur-Rehman (CAN),5,4,0,25,29,0,3,0
Shahbaz Badar (BAH),3,3,0,25,32,1,3,0
Shahriar Nafees (BDESH),1,1,0,25,17,0,3,1
Sidhant Singh (SGP),8,6,2,25,26,1,1,1
A Srivastav (Chile),4,4,0,25,37,2,2,0
Tahir Dar (BAH),4,2,0,25,25,0,1,2
Vinod Kumar (ESP),3,3,1,25,30,0,3,0
Adil Hanif (BAH),4,2,0,24,23,0,3,0
Azyan Farhath (Mald),2,2,1,24,22,0,2,0
MO Bacarese (GIBR),3,2,0,24,37,0,0,1
OO Bascome (BMUDA),3,3,0,24,29,0,3,0
Bilal Tahir (KUW),4,4,0,24,21,1,1,1
JW Dernbach (ENG),34,7,2,24,21,1,3,0
Fareed Ahmad (AFG),14,1,1,24,15,0,4,0
JN Gillespie (AUS),1,1,0,24,18,0,4,0
B Ivanov (),3,3,1,24,55,0,1,0
Jagjit Singh (Peru),4,4,0,24,30,0,1,0
MJ McClenaghan (ICC/NZ),29,8,4,24,23,2,1,2
Rameez Raja (2) (PAK),2,2,0,24,29,0,2,0
B Regmi (NEPAL),18,11,4,24,56,1,2,0
CP Schofield (ENG),4,4,3,24,20,0,2,0
KJ Abbott (SA),21,6,4,23,20,0,2,0
AB Barath (WI),2,2,0,23,39,0,3,0
Bilawal Bhatti (PAK),9,4,2,23,14,1,2,1
DL Brangman (BMUDA),5,4,2,23,25,2,2,1
C Floyd (NL),2,2,1,23,23,0,2,1
Habib Ahmadzai (Aut),5,3,2,23,29,0,2,1
Hardev Singh (Chile),3,3,0,23,48,0,1,0
Imran Anwar (BAH),4,2,1,23,22,0,2,0
RK Inampud (Mex),3,3,2,23,28,0,0,1
B Kumar (INDIA),43,9,5,23,29,1,0,0
S Lamichhane (ICC/NEPAL),18,8,4,23,29,1,1,0
N Master (Botsw),2,2,0,23,18,0,4,0
T Panyangara (ZIM),14,5,4,23,17,0,1,2
VM Sachdev (PNM),2,2,1,23,31,0,2,0
Shafiul Islam (BDESH),17,6,1,23,33,1,1,1
S Sohal (USA),3,2,0,23,29,0,1,1
A Zampa (AUS),27,6,4,23,26,0,2,0
Zulqarnain Haider (PAK),3,3,0,23,30,0,1,0
Abdur Rehman (PAK),8,5,3,22,29,0,0,0
DNA Ankrah (Ghana),4,3,0,22,43,0,2,0
SE Aquilina (MALTA),4,4,0,22,30,0,2,0
Z Arinaitwe (UGA),3,3,0,22,26,0,3,1
TA Boult (NZ),27,8,3,22,32,1,1,0
PC de Silva (SL),2,2,0,22,22,0,1,0
AB Dinda (INDIA),9,2,1,22,24,0,1,0
PJ Ingram (NZ),3,3,1,22,35,1,3,0
M Morkel (SA/World),44,8,5,22,18,0,3,1
AK Muslar (Blz),3,3,0,22,27,1,1,2
DP Nannes (AUS/NL),17,5,3,22,18,0,1,1
FL Reifer (WI),1,1,0,22,20,0,2,1
Umair Ali (UAE),3,3,2,22,18,0,2,1
Abdullah Akbarjan (Aut),5,1,0,21,17,0,3,0
Anas Khan (HKG),1,1,1,21,28,0,2,0
SE Bond (NZ),20,8,3,21,21,2,2,0
BB Chari (ZIM),3,3,0,21,31,1,4,0
MR Gillespie (NZ),11,6,4,21,29,0,0,0
L Gregory (ENG),5,3,0,21,19,1,0,2
Imam-ul-Haq (PAK),2,2,0,21,25,0,2,0
Kamran Shazad (UAE),3,2,0,21,17,1,1,2
Karweng NG (PHI),4,3,0,21,30,0,0,1
LD Madushanka (SL),2,2,0,21,26,0,1,0
C Mahoney (Peru),3,1,0,21,27,0,1,0
AF Milne (NZ),21,8,8,21,23,0,1,0
Mohammad Sami (PAK),13,4,3,21,30,0,2,0
S Murari (CRC),3,3,1,21,20,0,2,0
Rony Talukdar (BDESH),1,1,0,21,22,0,0,1
Shoaib Akhtar (PAK),15,6,3,21,16,1,2,1
SJS Smith (SCOT),5,4,1,21,40,1,1,0
SF Tiai (Samoa),4,3,0,21,22,1,2,0
E Ul Haq (NOR),5,5,0,21,36,0,2,0
Ainool Haqqiem (MAL),4,2,1,20,20,0,1,0
RL Bhudia (KENYA),3,3,1,20,20,1,0,2
KK Flowers (Blz),3,3,1,20,33,1,3,0
Z Groenewald (NAM),10,4,1,20,35,0,0,0
DL Hemp (BMUDA),2,2,0,20,32,1,2,1
Kuldeep Yadav (INDIA),19,2,1,20,20,0,2,0
MJ North (AUS),1,1,0,20,21,0,1,0
N Pokana (PNG),19,7,5,20,28,0,0,0
JRMVB Sanjaya (SL),8,5,2,20,18,0,3,0
JOP Scamans (Fin),2,2,1,20,19,0,1,0
S Sreesanth (INDIA),10,3,2,20,14,1,4,0
